id_jogo,time_casa,time_fora,data_jogo
106,Vitória,Fluminense,2025-09-20 16:00:00
107,Botafogo,Atlético-MG,2025-09-20 18:30:00
108,Ceará,Bahia,2025-09-20 18:30:00
109,Palmeiras,Fortaleza,2025-09-20 21:00:00
110,Mirassol,Juventude,2025-09-21 16:00:00
111,Flamengo,Vasco,2025-09-21 17:30:00
112,Internacional,Grêmio,2025-09-21 17:30:00
113,Sport,Corinthians,2025-09-21 17:30:00
114,Cruzeiro,Bragantino,2025-09-21 20:30:00
115,Santos,São Paulo,2025-09-21 20:30:00
116,Grêmio,Botafogo,2025-09-24 19:30:00
117,Vasco,Bahia,2025-09-24 19:30:00
118,Bahia,Internacional,2025-10-22 19:00:00
119,Ceará,Juventude,2025-08-30 19:00:00
120,Botafogo,Bragantino,2025-08-30 21:30:00
121,Corinthians,Atlético-MG,2025-10-18 18:30:00
122,Internacional,Sport,2025-10-18 18:30:00
123,Cruzeiro,Fortaleza,2025-10-18 21:00:00
124,Ceará,Botafogo,2025-10-19 16:00:00
125,Flamengo,Palmeiras,2025-10-19 16:00:00
126,Mirassol,São Paulo,2025-10-19 16:00:00
127,Bahia,Grêmio,2025-10-19 20:30:00
128,Juventude,Bragantino,2025-10-20 19:00:00
129,Vasco,Fluminense,2025-10-20 19:30:00
130,Santos,Vitória,2025-10-20 21:30:00
131,Internacional,Sport,2025-10-19 18:30:00
132,Fluminense,Internacional,2025-10-25 21:30:00
133,Grêmio,Juventude,2025-10-27 20:00:00
134,Flamengo,Palmeiras,2025-10-19 18:30:00
135,Atlético-MG,Fortaleza,2025-11-12 20:30:00
136,Sport,Flamengo,2025-11-15 18:30:00
137,Santos,Palmeiras,2025-11-15 21:00:00
138,Bragantino,Atlético-MG,2025-11-16 19:00:00
139,Palmeiras,Santos,2025-10-15 19:00:00
140,Juventude,Santos,2025-10-20 19:00:00
